id,pred,true,latency_ms,cpu_percent,mem_percent,accuracy_cumulative,timestamp
,stage 2 failure,rolling element failure,43.721914291381836,54.5,81.6,0.36363636363636365,1758113192.0110168
,normal,suspect,13.837814331054688,49.0,81.7,0.3595505617977528,1758113192.997897
,normal,normal,27.467012405395508,48.4,81.6,0.36666666666666664,1758113194.0263412
,stage 2 failure,normal,37.93001174926758,63.1,81.3,0.3626373626373626,1758113195.075052
,imminent failure,rolling element failure,30.378103256225586,62.5,81.7,0.358695652173913,1758113196.0810418
,normal,normal,23.667097091674805,41.7,76.0,0.3655913978494624,1758113197.081265
,normal,normal,29.536008834838867,49.7,76.7,0.3723404255319149,1758113198.0973718
,stage 2 failure,normal,16.421794891357422,47.8,77.6,0.3684210526315789,1758113199.098874
,early,normal,25.57516098022461,53.6,78.3,0.3645833333333333,1758113200.121706
,normal,normal,26.177167892456055,45.8,79.2,0.3711340206185567,1758113201.138932
,normal,normal,26.87215805053711,33.9,79.2,0.37755102040816324,1758113202.1556952
,stage 2 failure,normal,23.936986923217773,29.9,80.7,0.37373737373737376,1758113203.17564
,normal,suspect,32.72414207458496,28.9,80.0,0.37,1758113204.186025
,normal,suspect,28.048992156982422,43.6,79.8,0.36633663366336633,1758113205.2018392
,normal,normal,20.260095596313477,25.4,79.8,0.37254901960784315,1758113206.206774
,imminent failure,suspect,22.060155868530273,23.7,79.7,0.36893203883495146,1758113207.221764
,imminent failure,stage 2 failure,31.441926956176758,26.3,79.8,0.36538461538461536,1758113208.2398238
,normal,suspect,16.87788963317871,24.1,80.0,0.3619047619047619,1758113209.2395809
,normal,early,27.18210220336914,26.6,80.1,0.3584905660377358,1758113210.2656798
,stage 2 failure,early,27.812719345092773,39.7,80.3,0.35514018691588783,1758113211.278811
,normal,normal,27.10127830505371,35.1,80.6,0.3611111111111111,1758113212.294245
,normal,suspect,27.280092239379883,36.4,80.5,0.3577981651376147,1758113213.311327
,normal,suspect,18.404006958007812,56.8,80.4,0.35454545454545455,1758113214.323648
,inner race failure,suspect,25.068998336791992,53.0,80.2,0.35135135135135137,1758113215.3376482
,imminent failure,stage 2 failure,27.146100997924805,35.3,80.2,0.3482142857142857,1758113216.351279
,normal,normal,28.285741806030273,32.0,80.2,0.35398230088495575,1758113217.368278
,normal,normal,26.074886322021484,38.7,80.2,0.35964912280701755,1758113218.376825
,stage 2 failure,normal,25.20585060119629,34.4,79.9,0.3565217391304348,1758113219.391098
,normal,suspect,28.512001037597656,34.4,79.8,0.35344827586206895,1758113220.407478
,normal,normal,26.578187942504883,35.4,79.8,0.358974358974359,1758113221.421231
,normal,normal,22.186994552612305,32.1,79.7,0.3644067796610169,1758113222.425904
,stage 2 failure,normal,19.425153732299805,36.4,79.6,0.36134453781512604,1758113223.438518
,normal,normal,27.118921279907227,35.1,79.4,0.36666666666666664,1758113224.454515
,normal,suspect,24.541854858398438,38.9,79.3,0.36363636363636365,1758113225.467617
,normal,early,30.98011016845703,42.9,79.4,0.36065573770491804,1758113226.4827929
,stage 2 failure,early,26.840925216674805,34.5,79.3,0.35772357723577236,1758113227.494339
,normal,normal,27.82893180847168,34.1,79.1,0.3629032258064516,1758113228.507244
,normal,normal,22.873878479003906,35.6,79.0,0.368,1758113229.520902
,normal,normal,22.716999053955078,35.0,79.0,0.373015873015873,1758113230.530894
,stage 2 failure,normal,25.57992935180664,35.3,78.9,0.3700787401574803,1758113231.54712
,normal,rolling element failure,27.01711654663086,37.9,78.8,0.3671875,1758113232.5616379
,normal,normal,17.142057418823242,34.1,78.7,0.37209302325581395,1758113233.565527
,normal,normal,21.59428596496582,34.4,78.5,0.3769230769230769,1758113234.581833
,stage 2 failure,normal,24.386882781982422,34.7,78.5,0.37404580152671757,1758113235.5945961
,normal,suspect,23.070812225341797,37.0,78.4,0.3712121212121212,1758113236.604465
,normal,normal,17.12203025817871,35.1,78.3,0.37593984962406013,1758113237.609576
,normal,normal,17.98391342163086,36.1,78.2,0.3805970149253731,1758113238.627754
,stage 2 failure,normal,20.10965347290039,34.2,78.1,0.37777777777777777,1758113239.642733
,normal,normal,25.913715362548828,37.6,78.0,0.38235294117647056,1758113240.6651871
,normal,normal,30.0447940826416,34.9,77.9,0.38686131386861317,1758113241.68203
,normal,normal,24.904251098632812,35.9,77.8,0.391304347826087,1758113242.690194
,stage 2 failure,normal,29.40678596496582,36.6,77.7,0.38848920863309355,1758113243.705067
,normal,normal,16.5102481842041,37.9,77.6,0.39285714285714285,1758113244.707646
,normal,suspect,14.482975006103516,35.7,77.5,0.3900709219858156,1758113245.7187352
,normal,normal,28.08666229248047,38.6,77.4,0.39436619718309857,1758113246.744992
,stage 2 failure,normal,15.13814926147461,43.0,77.3,0.3916083916083916,1758113247.746327
,stage 2 failure,rolling element failure,26.46613121032715,50.0,75.5,0.3888888888888889,1758113248.774265
,normal,normal,30.505895614624023,34.4,75.6,0.3931034482758621,1758113249.785316
,normal,normal,29.20389175415039,35.6,75.6,0.3972602739726027,1758113250.816271
,stage 2 failure,normal,25.995969772338867,34.3,75.6,0.3945578231292517,1758113251.824343
,normal,suspect,18.321990966796875,35.8,75.6,0.3918918918918919,1758113252.832631
,normal,suspect,26.636123657226562,35.4,75.7,0.38926174496644295,1758113253.854722
,normal,normal,25.760889053344727,35.7,75.7,0.3933333333333333,1758113254.869966
,stage 2 failure,normal,23.96702766418457,32.9,75.6,0.39072847682119205,1758113255.881241
,inner race failure,rolling element failure,22.567033767700195,33.1,75.6,0.3881578947368421,1758113256.895264
,normal,suspect,20.53213119506836,32.7,75.7,0.38562091503267976,1758113257.904799
,normal,early,17.607927322387695,35.4,75.7,0.38311688311688313,1758113258.916884
,stage 2 failure,early,30.817031860351562,33.4,75.7,0.38064516129032255,1758113259.943664
,normal,normal,20.378828048706055,33.4,75.7,0.38461538461538464,1758113260.946888
,normal,suspect,14.633893966674805,33.0,75.8,0.3821656050955414,1758113261.95475
,normal,normal,23.289918899536133,33.9,75.9,0.3860759493670886,1758113262.9768891
,stage 2 failure,suspect,20.57194709777832,32.8,75.9,0.3836477987421384,1758113263.9900448
,stage 2 failure,stage 2 failure,16.793012619018555,35.3,75.9,0.3875,1758113264.997264
,normal,normal,27.17304229736328,37.4,75.9,0.391304347826087,1758113266.022995
,normal,normal,37.13369369506836,55.7,76.2,0.3950617283950617,1758113267.064401
,stage 2 failure,normal,25.84695816040039,36.4,76.6,0.39263803680981596,1758113268.0575821
,normal,normal,15.938997268676758,36.9,76.6,0.39634146341463417,1758113269.059378
,normal,normal,25.55704116821289,32.8,76.8,0.4,1758113270.081126
,normal,normal,21.80194854736328,36.5,76.7,0.4036144578313253,1758113271.094987
,stage 2 failure,normal,23.62227439880371,51.0,76.7,0.40119760479041916,1758113272.1039932
,normal,rolling element failure,27.051925659179688,44.7,76.7,0.39880952380952384,1758113273.125813
,normal,normal,20.435094833374023,39.0,76.3,0.40236686390532544,1758113274.139288
,normal,normal,33.68210792541504,37.6,76.3,0.40588235294117647,1758113275.162158
,stage 2 failure,normal,20.207881927490234,33.3,76.4,0.40350877192982454,1758113276.157939
,normal,suspect,25.417804718017578,33.9,76.1,0.4011627906976744,1758113277.167933
,normal,early,22.692203521728516,34.0,76.1,0.3988439306358382,1758113278.1805482
,normal,early,25.014162063598633,35.0,76.1,0.39655172413793105,1758113279.1978939
,normal,early,14.396905899047852,32.9,76.1,0.3942857142857143,1758113280.201576
,normal,early,23.33688735961914,33.1,76.1,0.39204545454545453,1758113281.2245781
,normal,suspect,14.621973037719727,33.7,76.1,0.3898305084745763,1758113282.230585
,normal,suspect,26.413917541503906,34.3,76.4,0.38764044943820225,1758113283.2522502
,rolling element failure,suspect,26.699066162109375,34.2,76.4,0.3854748603351955,1758113284.265507
,imminent failure,stage 2 failure,30.92670440673828,38.4,76.1,0.38333333333333336,1758113285.280689
,normal,normal,17.067909240722656,36.8,76.1,0.3867403314917127,1758113286.2779038
,normal,normal,18.49985122680664,43.1,76.2,0.3901098901098901,1758113287.2932322
,stage 2 failure,normal,18.88895034790039,44.2,76.3,0.3879781420765027,1758113288.309558
,normal,normal,28.501033782958984,37.1,76.1,0.391304347826087,1758113289.334037
,normal,suspect,18.527984619140625,35.1,76.1,0.3891891891891892,1758113290.340584
,normal,normal,22.77994155883789,36.5,76.4,0.3924731182795699,1758113291.356812
,inner race failure,suspect,27.016162872314453,37.9,76.2,0.39037433155080214,1758113292.3747299
,imminent failure,stage 2 failure,33.44583511352539,38.7,76.2,0.3882978723404255,1758113293.396857
,normal,normal,25.526046752929688,36.3,76.1,0.3915343915343915,1758113294.402354
,normal,normal,22.131919860839844,35.2,76.1,0.39473684210526316,1758113295.419349
,stage 2 failure,normal,20.01023292541504,38.5,76.4,0.39267015706806285,1758113296.419306
,normal,suspect,30.241012573242188,58.6,76.4,0.390625,1758113297.442612
,normal,normal,26.82328224182129,36.5,76.5,0.39378238341968913,1758113298.45193
,normal,normal,26.640892028808594,34.8,76.5,0.39690721649484534,1758113299.467116
,stage 2 failure,normal,24.27983283996582,30.4,76.6,0.39487179487179486,1758113300.481291
,normal,normal,31.05306625366211,32.0,78.5,0.3979591836734694,1758113301.4977121
,normal,normal,29.029130935668945,24.0,79.0,0.4010152284263959,1758113302.508946
,normal,normal,25.697946548461914,25.1,79.5,0.40404040404040403,1758113303.515305
,stage 2 failure,normal,31.195878982543945,27.8,79.7,0.4020100502512563,1758113304.537447
,normal,suspect,34.76691246032715,23.9,79.8,0.4,1758113305.555191
,normal,suspect,35.65692901611328,25.7,79.0,0.39800995024875624,1758113306.5671191
,normal,normal,27.467012405395508,24.7,79.5,0.400990099009901,1758113307.570593
,imminent failure,normal,30.324935913085938,28.4,79.8,0.39901477832512317,1758113308.589694
,stage 2 failure,rolling element failure,17.241239547729492,34.6,79.9,0.39705882352941174,1758113309.58946
,normal,normal,29.75320816040039,41.1,79.9,0.4,1758113310.6150122
,normal,normal,35.07208824157715,44.3,79.9,0.4029126213592233,1758113311.644675
,stage 2 failure,normal,30.958890914916992,64.0,79.5,0.40096618357487923,1758113312.644902
,normal,normal,21.719932556152344,39.1,79.6,0.40384615384615385,1758113313.656323
,normal,suspect,31.663179397583008,41.3,79.4,0.4019138755980861,1758113314.673561
,normal,normal,25.304079055786133,41.7,79.6,0.40476190476190477,1758113315.6837142
,stage 2 failure,suspect,21.72684669494629,34.9,79.7,0.4028436018957346,1758113316.696347
,imminent failure,stage 2 failure,29.447078704833984,35.7,79.5,0.4009433962264151,1758113317.717058
,imminent failure,suspect,17.30203628540039,36.7,79.4,0.39906103286384975,1758113318.717438
,normal,normal,29.040098190307617,33.0,79.4,0.40186915887850466,1758113319.74307
,stage 2 failure,normal,24.8410701751709,33.6,79.4,0.4,1758113320.7547882
,rolling element failure,rolling element failure,30.20477294921875,33.7,79.4,0.4027777777777778,1758113321.7728992
,normal,normal,17.4100399017334,36.5,79.4,0.4055299539170507,1758113322.779626
,normal,normal,15.993118286132812,35.3,79.4,0.40825688073394495,1758113323.781996
,stage 2 failure,normal,20.209789276123047,36.8,79.4,0.4063926940639269,1758113324.812973
,normal,suspect,22.748947143554688,35.2,79.4,0.40454545454545454,1758113325.8194911
,normal,normal,24.40500259399414,51.8,79.5,0.4072398190045249,1758113326.8354828
,normal,normal,29.4950008392334,40.8,79.4,0.4099099099099099,1758113327.853299
,stage 2 failure,normal,28.084993362426758,36.4,79.4,0.4080717488789238,1758113328.8695738
,normal,normal,14.949798583984375,33.9,79.4,0.4107142857142857,1758113329.868164
,normal,normal,16.59417152404785,33.7,79.4,0.41333333333333333,1758113330.885503
,normal,normal,19.269227981567383,36.6,79.4,0.415929203539823,1758113331.903487
,stage 2 failure,normal,36.0109806060791,37.3,79.4,0.41409691629955947,1758113332.929193
,normal,suspect,22.00913429260254,34.1,79.4,0.41228070175438597,1758113333.929868
,normal,normal,26.376008987426758,35.9,79.3,0.4148471615720524,1758113334.951177
,normal,normal,23.92292022705078,35.6,79.4,0.41739130434782606,1758113335.960274
,stage 2 failure,normal,23.55813980102539,37.9,79.4,0.4155844155844156,1758113336.97294
,normal,normal,25.57992935180664,39.6,79.3,0.41810344827586204,1758113337.9851909
,normal,normal,23.057937622070312,36.9,79.4,0.4206008583690987,1758113338.999659
,normal,normal,26.03292465209961,37.2,79.4,0.4230769230769231,1758113340.013429
,stage 2 failure,normal,30.564069747924805,36.1,79.3,0.42127659574468085,1758113341.03122
,normal,suspect,25.378704071044922,37.2,79.4,0.4194915254237288,1758113342.03964
,normal,early,23.36287498474121,36.0,79.3,0.4177215189873418,1758113343.053741
,normal,early,28.964996337890625,33.3,79.2,0.41596638655462187,1758113344.073633
,normal,early,16.702890396118164,41.3,78.9,0.41422594142259417,1758113345.074854
,normal,early,15.861988067626953,39.2,78.7,0.4125,1758113346.0898392
,normal,suspect,18.213272094726562,39.6,78.8,0.4107883817427386,1758113347.0988429
,normal,suspect,24.064064025878906,42.2,78.9,0.4090909090909091,1758113348.124639
,imminent failure,suspect,25.41208267211914,40.0,78.8,0.4074074074074074,1758113349.135372
,imminent failure,stage 2 failure,31.32796287536621,37.7,78.8,0.4057377049180328,1758113350.1552489
,normal,normal,24.7652530670166,35.5,78.8,0.40816326530612246,1758113351.157016
,normal,normal,19.730806350708008,34.9,78.8,0.4105691056910569,1758113352.180576
,stage 2 failure,normal,20.266056060791016,39.7,78.8,0.4089068825910931,1758113353.1947021
,normal,suspect,25.94304084777832,33.7,78.8,0.40725806451612906,1758113354.213561
,normal,normal,23.469209671020508,36.0,78.7,0.40963855421686746,1758113355.224592
,normal,normal,24.320125579833984,34.0,78.5,0.412,1758113356.238915
,stage 2 failure,normal,21.353960037231445,61.0,78.8,0.4103585657370518,1758113357.250664
,normal,suspect,30.767202377319336,37.6,78.8,0.4087301587301587,1758113358.274504
,normal,suspect,28.43022346496582,38.5,78.9,0.40711462450592883,1758113359.288821
,normal,normal,28.126001358032227,35.6,78.8,0.4094488188976378,1758113360.302488
,stage 2 failure,normal,27.27794647216797,35.6,78.9,0.40784313725490196,1758113361.31709
,imminent failure,rolling element failure,18.059968948364258,38.7,78.9,0.40625,1758113362.320992
,normal,normal,26.323318481445312,41.6,79.1,0.4085603112840467,1758113363.344251
,normal,normal,28.92899513244629,42.0,79.0,0.4108527131782946,1758113364.357619
,stage 2 failure,normal,21.79718017578125,45.3,78.9,0.4092664092664093,1758113365.3652182
,normal,normal,24.115800857543945,44.4,78.9,0.4115384615384615,1758113366.384171
,normal,normal,28.036832809448242,62.8,78.8,0.41379310344827586,1758113367.4030468
,normal,normal,21.608829498291016,46.0,79.0,0.41603053435114506,1758113368.409513
,stage 2 failure,normal,25.335073471069336,39.6,78.9,0.4144486692015209,1758113369.4276018
,normal,normal,29.63089942932129,40.7,78.7,0.4166666666666667,1758113370.445743
,normal,early,23.284196853637695,36.1,78.8,0.41509433962264153,1758113371.452929
,normal,early,31.48818016052246,56.4,78.9,0.41353383458646614,1758113372.475878
,stage 2 failure,early,26.792049407958984,42.7,78.8,0.41198501872659177,1758113373.48524
,normal,early,28.45907211303711,35.1,78.7,0.41044776119402987,1758113374.500258
,normal,suspect,30.6241512298584,34.0,78.8,0.40892193308550184,1758113375.516983
,normal,suspect,20.709753036499023,34.3,78.9,0.4074074074074074,1758113376.5178518
,imminent failure,suspect,29.201030731201172,33.8,78.9,0.4059040590405904,1758113377.540669
,imminent failure,stage 2 failure,20.254135131835938,34.6,78.9,0.40441176470588236,1758113378.544427
,imminent failure,suspect,19.542217254638672,38.4,78.9,0.40293040293040294,1758113379.558892
,normal,early,30.0750732421875,37.2,79.1,0.40145985401459855,1758113380.584801
,stage 2 failure,early,15.078306198120117,34.1,79.0,0.4,1758113381.583786
,normal,early,19.849777221679688,43.9,79.0,0.39855072463768115,1758113382.604961
,normal,suspect,28.792142868041992,43.9,79.0,0.3971119133574007,1758113383.628695
,normal,early,21.747350692749023,45.3,78.9,0.39568345323741005,1758113384.633309
,stage 2 failure,early,16.434192657470703,45.7,78.8,0.3942652329749104,1758113385.645663
,normal,normal,15.071868896484375,44.6,78.8,0.3964285714285714,1758113386.664194
,normal,normal,30.828237533569336,44.7,78.8,0.398576512455516,1758113387.6913211
,normal,normal,26.237010955810547,41.5,79.0,0.40070921985815605,1758113388.6999419
,stage 2 failure,normal,25.06089210510254,40.4,78.9,0.3992932862190813,1758113389.715167
,normal,suspect,22.745847702026367,37.7,78.8,0.397887323943662,1758113390.727097
,normal,suspect,29.517173767089844,36.6,78.8,0.39649122807017545,1758113391.74953
,normal,normal,22.650957107543945,36.0,78.8,0.3986013986013986,1758113392.758204
,imminent failure,suspect,16.389846801757812,38.2,78.9,0.397212543554007,1758113393.7652302
,imminent failure,stage 2 failure,29.092788696289062,34.7,78.9,0.3958333333333333,1758113394.791847
,normal,suspect,32.26804733276367,65.2,78.8,0.3944636678200692,1758113395.8108659
,normal,early,18.97883415222168,45.5,78.8,0.3931034482758621,1758113396.81117
,stage 2 failure,early,28.638839721679688,45.1,78.8,0.3917525773195876,1758113397.837307
,normal,normal,21.70872688293457,37.1,78.9,0.3938356164383562,1758113398.842973
,normal,suspect,25.656938552856445,32.1,79.0,0.3924914675767918,1758113399.864171
,normal,normal,22.921085357666016,28.9,79.7,0.3945578231292517,1758113400.8748002
,stage 2 failure,normal,22.996902465820312,30.0,79.6,0.39322033898305087,1758113401.887705
,inner race failure,rolling element failure,26.29685401916504,23.0,79.8,0.3918918918918919,1758113402.900518
,normal,normal,29.59418296813965,33.0,80.0,0.3939393939393939,1758113403.9200242
,normal,normal,27.842998504638672,32.5,80.1,0.3959731543624161,1758113404.930316
,stage 2 failure,normal,22.68385887145996,32.7,80.4,0.39464882943143814,1758113405.9422688
,normal,suspect,17.271041870117188,33.7,80.8,0.3933333333333333,1758113406.9517639
,normal,normal,34.301042556762695,43.5,80.4,0.3953488372093023,1758113407.983676
,normal,normal,22.640228271484375,42.5,80.4,0.3973509933774834,1758113408.985017
,stage 2 failure,normal,31.692028045654297,47.6,80.4,0.39603960396039606,1758113410.031608
,normal,normal,25.045156478881836,60.6,80.3,0.3980263157894737,1758113411.015937
,normal,suspect,24.82295036315918,36.4,80.2,0.39672131147540984,1758113412.030525
,normal,normal,26.30925178527832,34.8,80.2,0.39869281045751637,1758113413.044657
,stage 2 failure,normal,28.697967529296875,36.0,80.2,0.3973941368078176,1758113414.0655448
,normal,rolling element failure,15.753984451293945,40.0,80.1,0.3961038961038961,1758113415.06614
,normal,suspect,23.723125457763672,36.2,80.0,0.3948220064724919,1758113416.090561
,normal,normal,21.026134490966797,32.8,79.9,0.3967741935483871,1758113417.098897
,stage 2 failure,suspect,26.890993118286133,34.1,79.8,0.3954983922829582,1758113418.1200671
,imminent failure,stage 2 failure,25.918960571289062,34.3,80.0,0.3942307692307692,1758113419.133875
,normal,suspect,22.821664810180664,36.2,79.8,0.3929712460063898,1758113420.1467478
,normal,normal,32.45091438293457,39.9,79.7,0.39490445859872614,1758113421.172653
,stage 2 failure,normal,29.98805046081543,42.2,79.6,0.39365079365079364,1758113422.180474
,imminent failure,rolling element failure,32.874107360839844,36.8,79.2,0.3924050632911392,1758113423.196365
,normal,suspect,22.983074188232422,34.4,79.1,0.3911671924290221,1758113424.1990132
,normal,normal,29.457807540893555,45.1,79.1,0.39308176100628933,1758113425.2205539
,stage 2 failure,normal,28.676271438598633,47.9,79.1,0.39184952978056425,1758113426.237428
,normal,normal,31.369924545288086,42.0,79.2,0.39375,1758113427.245334
,normal,imminent failure,28.831958770751953,38.3,78.8,0.3925233644859813,1758113428.258312
,normal,suspect,29.731035232543945,43.5,78.7,0.391304347826087,1758113429.269661
,imminent failure,suspect,30.54976463317871,46.3,78.6,0.39009287925696595,1758113430.283394
,imminent failure,stage 2 failure,27.44126319885254,45.9,78.6,0.3888888888888889,1758113431.294265
,normal,suspect,30.12394905090332,43.7,78.5,0.38769230769230767,1758113432.3137438
,normal,early,28.681039810180664,39.8,78.4,0.38650306748466257,1758113433.3267531
,stage 2 failure,early,31.22687339782715,42.2,78.2,0.3853211009174312,1758113434.34302
,normal,normal,20.774126052856445,45.5,78.1,0.3871951219512195,1758113435.3440351
,normal,normal,14.20903205871582,47.3,78.2,0.3890577507598784,1758113436.3513658
,normal,normal,29.27112579345703,44.6,78.3,0.39090909090909093,1758113437.37409
,stage 2 failure,normal,31.26692771911621,39.2,78.3,0.38972809667673713,1758113438.389836
,normal,normal,22.28999137878418,40.6,79.1,0.39156626506024095,1758113439.394083
